CLUTCH_NUMBER,DATA_EGGS_FOUND,COLOR,MALE,FEMALE,REGION,POPULATION,TEMPERATURE,TANK,ROOM,CLUTCH_ORDER,DAYS_IN_TREATMENT,DATE_EGGS_LAST_CHECKED,SAMPLE,SL,IMAGE,NOTES
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,11,0.531,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,12,0.573,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,13,0.565,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,14,0.550,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,15,0.536,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,16,0.580,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,17,0.568,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,18,0.564,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,19,0.562,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,20,0.508,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,21,0.539,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,22,0.557,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,23,0.554,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,24,0.536,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,25,NA,0857,unclear
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,26,0.550,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,27,0.535,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,28,0.529,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,29,0.538,0857,
110,25/02/2023,white,CPRE453,CPRE459,core,Pretty Patches,28.5,32,2,1,99,24/02/2023,30,0.523,0857,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,1,0.456,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,2,0.471,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,3,0.498,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,4,NA,1182,disfigured
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,5,0.475,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,6,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,7,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,8,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,9,0.514,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,10,0.511,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,11,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,12,0.486,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,13,0.482,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,14,0.492,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,15,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,16,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,17,0.478,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,18,0.510,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,19,0.550,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,20,0.528,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,21,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,22,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,23,NA,1182,bent
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,24,0.491,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,25,NA,1182,timestamp
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,26,0.553,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,27,0.585,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,28,0.505,1182,
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,29,NA,1182,disfigured
111,27/02/2023,white,CVLA468,CVLA477,core,Vlassof Cay,27,121,3,1,101,26/02/2023,30,NA,1182,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,1,NA,1188,disfigured
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,2,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,3,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,4,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,5,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,6,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,7,0.431,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,8,0.472,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,9,0.401,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,10,0.403,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,11,0.479,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,12,0.513,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,13,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,14,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,15,0.463,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,16,0.444,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,17,0.429,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,18,0.430,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,19,0.458,1188,
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,20,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,21,NA,1188,bent
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,22,NA,1188,disfigured
112,1/03/2023,white,CARL354,CARL355,core,Arlington Reef,27,124,3,4,104,28/02/2023,23,NA,1188,disfigured
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,1,0.539,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,2,NA,1193,bent
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,3,0.541,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,4,0.546,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,5,0.534,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,6,0.583,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,7,0.566,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,8,0.556,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,9,0.551,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,10,0.512,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,11,0.521,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,12,0.550,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,13,0.547,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,14,0.543,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,15,NA,1193,unclear
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,16,0.580,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,17,0.550,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,18,0.532,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,19,0.527,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,20,0.583,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,21,0.573,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,22,0.559,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,23,0.559,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,24,0.574,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,25,0.536,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,26,0.538,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,27,0.528,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,28,0.550,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,29,0.549,1193,
116,6/03/2023,white,CVLA102,CVLA466,core,Vlassof Cay,27,149,3,1,109,5/03/2023,30,NA,1193,timestamp
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,1,0.521,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,2,0.509,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,3,0.512,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,4,0.498,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,5,0.469,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,6,0.498,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,7,0.521,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,8,0.504,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,9,0.485,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,10,0.487,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,11,0.487,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,12,0.493,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,13,0.502,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,14,0.504,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,15,0.506,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,16,0.452,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,17,0.466,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,18,0.472,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,19,0.520,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,20,0.455,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,21,0.502,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,22,0.490,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,23,0.522,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,24,0.490,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,25,0.460,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,26,0.490,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,27,0.499,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,28,0.472,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,29,0.468,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,30,0.460,0833,
117,7/03/2023,white,CVLA498,CVLA493,core,Vlassof Cay,30,264,3,1,110,6/03/2023,31,NA,0833,unclear
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,1,0.502,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,2,0.477,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,3,0.515,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,4,NA,1211,bent
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,5,0.511,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,6,0.489,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,7,0.555,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,8,0.519,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,9,0.526,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,10,0.512,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,11,0.520,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,12,0.551,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,13,0.542,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,14,0.545,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,15,0.540,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,16,0.547,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,17,0.568,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,18,0.526,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,19,0.470,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,20,0.543,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,21,0.512,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,22,0.570,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,23,0.566,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,24,0.523,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,25,0.564,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,26,0.530,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,27,0.550,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,28,0.536,1211,
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,29,NA,1211,timestamp
120,11/03/2023,white,CPRE550,CPRE533,core,Pretty Patches,28.5,53,2,1,114,10/03/2023,30,NA,1211,timestamp
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,1,0.450,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,2,0.474,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,3,0.446,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,4,0.511,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,5,0.430,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,6,0.528,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,7,0.485,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,8,0.497,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,9,0.502,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,10,0.532,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,11,0.494,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,12,0.504,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,13,0.500,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,14,0.504,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,15,NA,1218,unclear
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,16,0.473,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,17,0.514,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,18,0.495,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,19,0.491,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,20,0.436,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,21,0.509,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,22,0.486,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,23,0.470,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,24,0.436,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,25,0.492,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,26,NA,1218,disfigured
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,27,0.498,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,28,0.493,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,29,0.454,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,30,0.464,1218,
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,31,NA,1218,disfigured
122,14/03/2023,white,CARL230,CARL235,core,Arlington Reef,27,253,3,2,117,13/03/2023,32,NA,1218,disfigured
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,1,0.506,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,2,0.474,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,3,0.502,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,4,0.512,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,5,0.474,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,6,0.496,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,7,0.493,1228,
124,18/03/2023,white,CSUD312,CSUD304,core,Sudbury Reef,30,161,3,2,120,17/03/2023,8,0.502,1228,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,1,0.387,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,2,0.452,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,3,0.443,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,4,0.463,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,5,0.417,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,6,0.461,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,7,0.446,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,8,0.475,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,9,0.468,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,10,0.468,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,11,0.436,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,12,0.456,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,13,0.433,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,14,NA,1233,bent
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,15,0.471,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,16,0.455,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,17,0.463,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,18,0.478,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,19,NA,1233,unclear
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,20,0.410,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,21,0.442,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,22,0.456,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,23,0.461,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,24,0.447,1233,
126,21/03/2023,white,CARL360,CARL249,core,Arlington Reef,30,166,3,2,90,20/03/2023,25,NA,1233,unclear
